Rk,Season,Team,Comp,MP,W,D,L,Pts,Pts/MP,Min,Subs,LgRank,GF,GA,GD,Poss,CS,CS%,G-PK,PK,PKatt,PKm,xG,npxG,xGD,npxGD,xAG,xA,G-xG,np:G-xG,A-xAG,npxG/Sh,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK
80,2021-2022,Everton,eng Premier League,38,11,6,21,39,1.03,3420,97,16,43,66,-23,40,8,21.1,36,6,7,1,41.2,35.8,-14.2,-18.1,28.5,25.1,0.8,0.2,0.5,0.08,430,0.08,0.28,130,30.2,17.7,18
81,2020-2021,Arsenal,eng Premier League,38,18,7,13,61,1.61,3420,114,8,55,39,16,53.5,12,31.6,47,6,6,0,51.7,47,8.8,6.4,35.1,35.3,1.3,0,2.9,0.11,453,0.1,0.34,140,30.9,17.7,23
82,2020-2021,Manchester Utd,eng Premier League,38,21,11,6,74,1.95,3420,99,2,73,44,29,55.7,13,34.2,60,10,11,1,60.1,51.4,18.6,13.1,41.6,38.2,9.9,8.6,9.4,0.1,515,0.12,0.31,196,38.1,18.1,21
83,2020-2021,Sheffield Utd,eng Premier League,38,7,2,29,23,0.61,3420,103,20,20,63,-43,41.7,5,13.2,16,3,4,1,32.6,29.5,-29.6,-29.6,24.9,22,-13.6,-13.5,-11.9,0.09,319,0.05,0.17,92,28.8,17.7,5
84,2020-2021,Southampton,eng Premier League,38,12,7,19,43,1.13,3420,101,15,47,68,-21,52,9,23.7,42,5,6,1,41.2,36.6,-11.8,-9.5,25.8,22.2,5.8,5.4,7.2,0.09,418,0.1,0.27,157,37.6,18.6,20
85,2020-2021,Tottenham,eng Premier League,38,18,8,12,62,1.63,3420,112,7,68,45,23,51.6,12,31.6,61,5,5,0,53.1,49.2,4,7.9,35.3,25.3,12.9,11.8,14.7,0.12,438,0.14,0.37,167,38.1,18,35
86,2020-2021,Crystal Palace,eng Premier League,38,12,8,18,44,1.16,3420,95,14,41,66,-25,40.6,8,21.1,36,3,4,1,34.1,31,-24.2,-24.1,23.6,23.4,4.9,5,5.4,0.09,345,0.1,0.28,127,36.8,17.6,18
87,2020-2021,Leeds United,eng Premier League,38,18,5,15,59,1.55,3420,107,9,62,54,8,57.3,12,31.6,56,4,4,0,55.6,52.5,-2.2,1.8,41.9,34.4,4.4,3.5,3.1,0.1,518,0.11,0.29,193,37.3,16.9,9
88,2020-2021,West Brom,eng Premier League,38,5,11,22,26,0.68,3420,104,19,35,76,-41,37.9,6,15.8,29,4,4,0,35.8,32.7,-32,-26.6,24.4,21.3,-2.8,-3.7,-4.4,0.1,335,0.09,0.27,106,31.6,18.4,16
89,2020-2021,West Ham,eng Premier League,38,19,8,11,65,1.71,3420,99,6,62,47,15,43.2,11,28.9,58,2,4,2,55.4,52.1,6.7,7.3,39.6,31.9,4.6,5.9,6.4,0.12,464,0.13,0.37,158,34.1,16.1,17
90,2020-2021,Liverpool,eng Premier League,38,20,9,9,69,1.82,3420,104,3,68,42,26,62.1,12,31.6,59,6,6,0,67.5,62.9,24.5,26,48.3,45.6,-2.5,-3.9,-5.3,0.11,602,0.1,0.29,204,33.9,17.1,22
91,2020-2021,Aston Villa,eng Premier League,38,16,7,15,55,1.45,3420,91,11,55,46,9,48.5,15,39.5,47,5,6,1,52.5,47.9,1.5,1.5,37.4,31.4,-0.5,-0.9,0.6,0.1,514,0.09,0.26,178,34.6,17.3,16
92,2020-2021,Wolves,eng Premier League,38,12,9,17,45,1.18,3420,106,13,36,52,-16,49.3,10,26.3,30,4,4,0,36.5,33.4,-13,-9.8,24.1,23.9,-2.5,-3.4,-3.1,0.08,459,0.07,0.2,149,32.5,18.5,18
93,2020-2021,Burnley,eng Premier League,38,10,9,19,39,1.03,3420,81,17,33,55,-22,42.1,11,28.9,29,3,3,0,39.3,36.9,-15.4,-15.4,27.7,26.9,-7.3,-7.9,-7.7,0.1,381,0.08,0.23,124,32.5,17.4,15
94,2020-2021,Leicester City,eng Premier League,38,20,6,12,66,1.74,3420,99,5,68,50,18,54.3,11,28.9,54,10,12,2,55.8,46.3,9.8,3.5,33.7,30.1,8.2,7.7,11.3,0.1,473,0.11,0.32,170,35.9,18.6,20
95,2020-2021,Newcastle Utd,eng Premier League,38,12,9,17,45,1.18,3420,109,12,46,62,-16,38.8,7,18.4,38,6,7,1,43.4,37.8,-14.9,-16.6,29,21.1,0.6,0.2,-3,0.1,390,0.1,0.29,130,33.3,18.3,25
96,2020-2021,Manchester City,eng Premier League,38,27,5,6,86,2.26,3420,77,1,83,32,51,63.5,19,50,77,5,9,4,68.2,61.2,38,38.9,45.4,43.3,13.8,15.8,9.6,0.11,590,0.13,0.36,211,35.8,17.2,21
97,2020-2021,Chelsea,eng Premier League,38,19,10,9,67,1.76,3420,108,4,58,36,22,60.9,18,47.4,48,8,10,2,62.4,54.5,32.1,27.4,41.5,37.1,-6.4,-6.5,-3.5,0.1,546,0.09,0.25,193,35.3,17.1,16
98,2020-2021,Brighton,eng Premier League,38,9,14,15,41,1.08,3420,108,16,40,46,-6,51.1,12,31.6,33,6,9,3,50.9,43.8,15.6,14,33.2,34.9,-11.9,-10.8,-9.2,0.09,478,0.07,0.25,134,28,17.4,15
99,2020-2021,Everton,eng Premier League,38,17,8,13,59,1.55,3420,106,10,47,48,-1,46.4,12,31.6,41,4,5,1,45.7,41.9,-4.5,-5,30.7,28.7,-0.7,-0.9,1.3,0.11,395,0.1,0.29,143,36.2,17.2,15
100,2020-2021,Fulham,eng Premier League,38,5,13,20,28,0.74,3420,110,18,27,53,-26,49.7,9,23.7,23,3,6,3,40.5,35.9,-12.1,-11.2,26.3,25.3,-14.5,-12.9,-8.3,0.08,436,0.05,0.18,125,28.7,18.3,12
101,2019-2020,Arsenal,eng Premier League,38,14,14,10,56,1.47,3420,123,8,56,48,8,53.8,10,26.3,53,3,3,0,47,44.6,-8.3,-4.3,31.4,28.5,9,8.4,3.6,0.11,403,0.13,0.36,146,36.2,16.4,19
102,2019-2020,Manchester Utd,eng Premier League,38,18,12,8,66,1.74,3420,119,3,66,36,30,55.8,13,34.2,55,10,14,4,62.2,51.2,24.5,15.8,38.5,36.2,2.8,3.8,4.5,0.1,530,0.1,0.27,201,37.9,19.1,33
103,2019-2020,Norwich City,eng Premier League,38,5,6,27,21,0.55,3420,126,20,26,75,-49,49.3,5,13.2,23,2,2,0,37,35.4,-29.5,-25.5,27.4,23.6,-12,-12.4,-9.4,0.09,407,0.06,0.18,126,31,18,16
104,2019-2020,Sheffield Utd,eng Premier League,38,14,12,12,54,1.42,3420,110,9,39,39,0,43.1,13,34.2,35,1,1,0,43,42.2,-7.9,-6.4,34,29.7,-7,-7.2,-9,0.12,352,0.1,0.32,109,31,15.2,4
105,2019-2020,Watford,eng Premier League,38,8,10,20,34,0.89,3420,113,19,36,64,-28,42.9,9,23.7,28,7,8,1,48.9,42.6,-9.3,-8.5,31.4,27.6,-13.9,-14.6,-10.4,0.1,416,0.07,0.25,112,26.9,17.3,18
106,2019-2020,Southampton,eng Premier League,38,15,7,16,52,1.37,3420,111,11,51,60,-9,48.9,9,23.7,49,2,5,3,56.1,52.1,3.3,2.5,36.4,28.7,-5.1,-3.1,-4.4,0.11,494,0.1,0.29,171,34.6,17.8,27
107,2019-2020,Tottenham,eng Premier League,38,16,11,11,59,1.55,3420,113,6,61,47,14,52,8,21.1,53,3,4,1,47.9,44.7,-6.3,-4.4,32.6,28.2,8.1,8.3,6.4,0.1,440,0.12,0.34,154,35,18.4,21
108,2019-2020,Crystal Palace,eng Premier League,38,11,10,17,43,1.13,3420,98,14,31,50,-19,44.8,10,26.3,26,3,3,0,35.8,33.6,-21.2,-22.6,26,24.4,-6.8,-7.6,-6,0.09,373,0.07,0.23,115,30.8,17,15
109,2019-2020,Bournemouth,eng Premier League,38,9,7,22,34,0.89,3420,108,18,40,65,-25,44.1,5,13.2,34,4,4,0,44.8,41.7,-17.5,-15.9,30.6,25.7,-6.8,-7.7,-6.6,0.11,385,0.09,0.29,117,30.4,17.3,21
110,2019-2020,West Ham,eng Premier League,38,10,9,19,39,1.03,3420,107,16,49,62,-13,44.1,7,18.4,45,4,4,0,48.6,45.4,-15.2,-13.7,36.7,33.4,0.4,-0.4,-0.7,0.11,413,0.11,0.29,156,37.8,16.4,13
111,2019-2020,Liverpool,eng Premier League,38,32,3,3,99,2.61,3420,127,1,85,33,52,62.9,15,39.5,78,5,5,0,68.9,65,31.2,28.1,53,46.8,14.1,13,16,0.11,586,0.13,0.35,224,38.2,16.5,20
112,2019-2020,Aston Villa,eng Premier League,38,9,8,21,35,0.92,3420,113,17,41,67,-26,44.1,7,18.4,39,1,3,2,44.3,41.8,-23.5,-21.2,34.2,27.7,-4.3,-2.8,-2.2,0.09,453,0.09,0.27,147,32.5,17.5,21
113,2019-2020,Wolves,eng Premier League,38,15,14,9,59,1.55,3420,97,7,51,40,11,48.3,13,34.2,45,4,4,0,54.1,51,16.1,15.4,37.5,30,-5.1,-6,-3.5,0.11,457,0.1,0.32,142,31.1,17.4,13
114,2019-2020,Burnley,eng Premier League,38,15,9,14,54,1.42,3420,74,10,43,50,-7,41.9,15,39.5,38,3,3,0,47.4,45.3,-2.4,-0.6,32.4,28.5,-6.4,-7.3,-2.4,0.12,384,0.1,0.31,124,32.3,16.4,18
115,2019-2020,Leicester City,eng Premier League,38,18,8,12,62,1.63,3420,112,5,67,41,26,57.1,13,34.2,60,5,7,2,62.2,56.7,16.7,19,44.9,35.3,2.8,3.3,3.1,0.11,533,0.11,0.33,183,34.3,17.4,20
116,2019-2020,Newcastle Utd,eng Premier League,38,11,11,16,44,1.16,3420,118,13,38,58,-20,39,11,28.9,38,0,1,1,35.5,34.8,-30.1,-29.3,26.9,19.1,2.5,3.2,2.1,0.09,398,0.1,0.29,132,33.2,19.1,14
117,2019-2020,Manchester City,eng Premier League,38,26,3,9,81,2.13,3420,120,2,102,35,67,66.2,17,44.7,94,6,11,5,92,83.6,55.7,48.9,68.4,62.7,8,10.4,0.6,0.12,735,0.13,0.38,250,34,16.4,27
118,2019-2020,Chelsea,eng Premier League,38,20,6,12,66,1.74,3420,117,4,69,54,15,60.4,9,23.7,62,7,7,0,69.2,64.4,30.6,27.4,46.7,42.3,-0.2,-2.4,-0.7,0.11,618,0.1,0.3,210,34,16.6,29
119,2019-2020,Brighton,eng Premier League,38,9,14,15,41,1.08,3420,128,15,39,54,-15,52.2,9,23.7,34,1,2,1,45.4,43.8,-9.5,-9.5,31.6,27.3,-10.4,-9.8,-7.6,0.1,460,0.07,0.24,139,30.2,17.6,11
120,2019-2020,Everton,eng Premier League,38,13,10,15,49,1.29,3420,120,12,44,56,-12,49,9,23.7,41,1,1,0,50.8,50,2.5,4.8,38.1,31.5,-8.8,-9,-6.1,0.11,468,0.09,0.26,159,34,16.4,20
121,2018-2019,Arsenal,eng Premier League,38,21,7,10,70,1.84,3420,113,5,73,51,22,58.1,8,21.1,65,4,5,1,60.1,56,5.8,7.2,46.7,43.9,8.9,9,5.3,0.12,462,0.14,0.41,159,34.4,16.7,11
122,2018-2019,Manchester Utd,eng Premier League,38,19,9,10,66,1.74,3420,112,6,65,54,11,54.7,7,18.4,56,9,12,3,61.4,52,10.8,6.1,39.6,38.3,3.6,4,0.4,0.1,514,0.11,0.27,210,40.9,18.7,27
123,2018-2019,Watford,eng Premier League,38,14,8,16,50,1.32,3420,103,11,52,59,-7,46.7,7,18.4,50,1,1,0,48.2,47.5,-11,-7.8,34.8,28.5,2.8,2.5,4.2,0.11,436,0.11,0.34,148,33.9,17.3,22
124,2018-2019,Southampton,eng Premier League,38,9,12,17,39,1.03,3420,107,16,45,65,-20,43.4,7,18.4,40,4,5,1,46.9,43.4,-8.2,-9.5,29.3,27.9,-2.9,-3.4,-2.3,0.1,479,0.08,0.26,155,32.4,18.9,20
125,2018-2019,Tottenham,eng Premier League,38,23,2,13,71,1.87,3420,106,4,67,39,28,59,13,34.2,62,4,4,0,54.9,51.8,7.8,8.8,39.1,36.2,11.1,10.2,7.9,0.1,533,0.12,0.34,182,34.1,18.1,23
126,2018-2019,Crystal Palace,eng Premier League,38,14,7,17,49,1.29,3420,92,12,51,53,-2,45.2,12,31.6,38,10,11,1,47.6,39.2,-2.5,-7.4,29.5,27.1,0.4,-1.2,3.5,0.08,482,0.08,0.28,135,28,18.4,16
127,2018-2019,Bournemouth,eng Premier League,38,13,6,19,45,1.18,3420,104,14,56,70,-14,46.9,10,26.3,48,7,9,2,53.3,46.2,-3.9,-7.1,38.8,34,1.7,1.8,4.2,0.11,437,0.11,0.31,153,35,17.4,16
128,2018-2019,Cardiff City,eng Premier League,38,10,4,24,34,0.89,3420,109,18,34,69,-35,35.4,10,26.3,30,3,4,1,42.4,39.2,-19.1,-16.8,27.6,25.4,-9.4,-9.2,-7.6,0.1,413,0.07,0.27,113,27.4,17.7,13
129,2018-2019,West Ham,eng Premier League,38,15,7,16,52,1.37,3420,113,10,52,55,-3,48.6,7,18.4,46,5,5,0,47.6,43.8,-14.3,-14.2,34.1,30.9,3.4,2.2,-1.1,0.1,436,0.11,0.31,149,34.2,17.2,17
130,2018-2019,Liverpool,eng Premier League,38,30,7,1,97,2.55,3420,109,2,89,22,67,61.8,21,55.3,79,7,7,0,73.7,68.4,44.9,40.3,49.8,52.6,12.3,10.6,5.2,0.12,568,0.14,0.37,211,37.1,17,20
131,2018-2019,Wolves,eng Premier League,38,16,9,13,57,1.5,3420,110,7,47,46,1,46.8,9,23.7,42,4,4,0,52.1,49,10.1,10,39.4,30.3,-6.1,-7,-4.4,0.11,473,0.09,0.29,144,30.4,17.7,12
132,2018-2019,Burnley,eng Premier League,38,11,7,20,40,1.05,3420,86,15,45,68,-23,41.2,8,21.1,41,2,2,0,44.4,42.8,-17.7,-16.9,31.2,27.6,-1.4,-1.8,0.8,0.12,358,0.11,0.37,112,31.3,15.8,14
133,2018-2019,Leicester City,eng Premier League,38,15,7,16,52,1.37,3420,111,9,51,48,3,50.9,10,26.3,43,5,7,2,52.4,47.3,8.7,7.5,37.6,31.5,-4.4,-4.3,-3.6,0.1,508,0.08,0.25,173,34.1,18.6,19
134,2018-2019,Newcastle Utd,eng Premier League,38,12,9,17,45,1.18,3420,99,13,42,48,-6,40.4,11,28.9,40,1,3,2,39.1,36.7,-14.5,-12.4,27.4,23.4,1.9,3.3,5.6,0.09,443,0.09,0.29,136,30.7,18.8,16
135,2018-2019,Manchester City,eng Premier League,38,32,2,4,98,2.58,3420,108,1,95,23,72,67.9,20,52.6,88,3,4,1,84.3,81.3,59.6,59.5,65.5,63.6,6.7,6.7,5.5,0.12,679,0.13,0.35,252,37.1,16.9,21
136,2018-2019,Chelsea,eng Premier League,38,21,9,8,72,1.89,3420,113,3,63,39,24,62.9,16,42.1,56,5,5,0,58.6,54.6,22.2,19.9,44.9,45.9,2.4,1.4,7.1,0.09,602,0.09,0.29,192,31.9,17.8,30
137,2018-2019,Brighton,eng Premier League,38,9,9,20,36,0.95,3420,99,17,35,60,-25,42.4,7,18.4,30,5,6,1,35.3,30.7,-23.8,-20.7,24.5,23.1,-0.3,-0.7,-0.5,0.09,364,0.08,0.3,99,27.2,17.9,12
138,2018-2019,Everton,eng Premier League,38,15,9,14,54,1.42,3420,111,8,54,46,8,51.5,14,36.8,51,2,5,3,49.7,45.7,4,4,33.7,30.4,3.3,5.3,0.3,0.1,493,0.1,0.31,163,33.1,16.9,20
139,2018-2019,Huddersfield,eng Premier League,38,3,7,28,16,0.42,3420,107,20,22,76,-54,47.2,5,13.2,20,1,1,0,28.8,28,-32.2,-26.7,19.9,17.4,-7.8,-8,-6.9,0.07,400,0.05,0.17,116,29,19.1,15
140,2018-2019,Fulham,eng Premier League,38,7,5,26,26,0.68,3420,108,19,34,81,-47,48.8,5,13.2,31,2,3,1,41.3,39,-26.8,-23.7,30,26.3,-8.3,-8,-6,0.09,451,0.07,0.22,140,31,19,10
141,2017-2018,Stoke City,eng Premier League,38,7,12,19,33,0.87,3420,92,19,35,68,-33,41.4,6,15.8,34,0,3,3,36.5,34.1,-26,-24.5,27.4,25.8,-2.5,-0.1,0.6,0.09,380,0.09,0.28,122,32.1,18.1,11
142,2017-2018,Arsenal,eng Premier League,38,19,6,13,63,1.66,3420,101,6,74,51,23,61.4,13,34.2,69,4,5,1,68.3,64.3,20.5,21.3,53.3,55.2,4.7,4.7,7.7,0.11,589,0.12,0.31,223,37.9,17.9,30
143,2017-2018,Manchester Utd,eng Premier League,38,25,6,7,81,2.13,3420,111,2,68,28,40,54.7,19,50,66,1,3,2,55.7,53.3,15,13.4,40.5,42.2,11.3,12.7,12.5,0.11,509,0.13,0.39,170,33.4,18.4,21
144,2017-2018,Watford,eng Premier League,38,11,8,19,41,1.08,3420,111,14,44,64,-20,49.7,9,23.7,39,3,6,3,45,40.2,-6.8,-7,29.2,29.4,-3,-1.2,-2.2,0.09,434,0.09,0.31,126,29,17.9,10
145,2017-2018,Southampton,eng Premier League,38,7,15,16,36,0.95,3420,113,17,37,56,-19,51.3,8,21.1,33,3,3,0,39.9,37.6,-5.3,-6.1,29.5,31.3,-3.9,-4.6,-6.5,0.09,447,0.07,0.24,136,30.4,18.1,11
146,2017-2018,Tottenham,eng Premier League,38,23,8,7,77,2.03,3420,108,3,74,36,38,61.8,16,42.1,68,2,3,1,64.7,62.3,30.8,30.8,49,43.6,5.3,5.7,2,0.1,620,0.11,0.33,209,33.7,18.4,28
147,2017-2018,Crystal Palace,eng Premier League,38,11,11,16,44,1.16,3420,73,11,45,55,-10,45.2,9,23.7,36,8,10,2,53.5,45.9,5.2,-0.8,33.3,28.6,-9.5,-9.9,-7.3,0.1,466,0.08,0.27,134,28.8,17.8,20
148,2017-2018,Bournemouth,eng Premier League,38,11,11,16,44,1.16,3420,109,12,45,61,-16,48.1,6,15.8,42,3,3,0,38.8,36.4,-20.4,-20.4,29.1,30.3,6.2,5.6,6.9,0.08,462,0.09,0.27,153,33.1,18.3,15
149,2017-2018,West Brom,eng Premier League,38,6,13,19,31,0.82,3420,108,20,31,56,-25,40.7,10,26.3,30,1,1,0,36.5,35.7,-11.4,-11.4,25.9,26.9,-5.5,-5.7,-1.9,0.1,377,0.08,0.27,111,29.4,17.7,15
150,2017-2018,West Ham,eng Premier League,38,10,12,16,42,1.11,3420,97,13,48,68,-20,45.2,10,26.3,46,2,4,2,36.7,33.6,-18.4,-17.1,24.9,22.7,11.3,12.4,4.1,0.09,368,0.13,0.36,127,34.5,18.2,17
151,2017-2018,Liverpool,eng Premier League,38,21,12,5,75,1.97,3420,111,4,84,38,46,60.3,17,44.7,80,2,3,1,72.9,70.6,39.1,41.5,52.7,47.7,9.1,9.4,5.3,0.11,635,0.13,0.35,226,35.6,17.7,22
152,2017-2018,Burnley,eng Premier League,38,14,12,12,54,1.42,3420,83,7,36,39,-3,43.7,12,31.6,35,0,0,0,32.3,32.3,-18.9,-15.4,23.6,23.5,2.7,2.7,2.4,0.09,378,0.09,0.28,126,33.3,17,16
153,2017-2018,Leicester City,eng Premier League,38,12,11,15,47,1.24,3420,107,9,56,60,-4,48,9,23.7,48,5,6,1,50,45.3,1.9,0.3,34.9,31.1,3,2.7,3.1,0.11,417,0.12,0.35,137,32.9,17.6,11
154,2017-2018,Newcastle Utd,eng Premier League,38,12,8,18,44,1.16,3420,112,10,39,47,-8,41.7,9,23.7,38,0,1,1,41.6,40.9,-10.8,-6.8,32.1,26.1,-3.6,-2.9,-3.1,0.09,450,0.08,0.26,146,32.4,19.2,21
155,2017-2018,Manchester City,eng Premier League,38,32,4,2,100,2.63,3420,106,1,106,27,79,71,18,47.4,97,6,8,2,78.6,72.7,54.8,50.5,57.9,60.7,24.4,24.3,27.1,0.11,656,0.15,0.38,254,38.7,17.8,30
156,2017-2018,Chelsea,eng Premier League,38,21,7,10,70,1.84,3420,109,5,62,38,24,55.6,16,42.1,57,3,3,0,54.4,52,20.6,19.8,41.5,43.3,5.6,5,0.5,0.09,603,0.09,0.27,210,34.8,17.9,20
157,2017-2018,Brighton,eng Premier League,38,9,13,16,40,1.05,3420,101,15,34,54,-20,43.7,10,26.3,28,5,7,2,37,31.8,-13.8,-16.6,26.2,22.5,-4,-3.8,-1.2,0.09,377,0.07,0.25,110,29.2,18.3,4
158,2017-2018,Everton,eng Premier League,38,13,10,15,49,1.29,3420,114,8,44,58,-14,45.5,10,26.3,37,5,8,3,40.5,34.1,-11.9,-14.5,24.7,24.5,1.5,2.9,1.3,0.1,351,0.11,0.34,110,31.3,17.6,8
159,2017-2018,Huddersfield,eng Premier League,38,9,10,19,37,0.97,3420,112,16,28,58,-30,45.7,10,26.3,23,2,2,0,31.3,29.8,-17.2,-14,23.7,19.8,-6.3,-6.8,-4.7,0.08,360,0.06,0.22,106,29.4,18.8,14
160,2017-2018,Swansea City,eng Premier League,38,8,9,21,33,0.87,3420,109,18,28,56,-28,45.3,9,23.7,26,1,1,0,31.6,30.8,-27,-23,20.2,19.7,-4.6,-4.8,-0.2,0.1,338,0.08,0.27,95,28.1,18.2,15
